fold num,imgid,label,feature1,feature2,feature3
1,00031d74-076e-4aef-b040-e068cd3576eb___R.S_HL 8315 copy 2_final_masked.jpg,0,112,0,539.4112492
2,00075aa8-d81a-4184-8541-b692b78d398a___FREC_Scab 3335_final_masked.jpg,0,187.5,0,1484.746378
3,0008f3d3-2f85-4973-be9a-1b520b8b59fc___JR_HL 4092_final_masked.jpg,0,172,0,1422.077332
4,00090b0f-c140-4e77-8d20-d39f67b75fcc___FAM_B.Rot 0376_final_masked.jpg,1,135.5,20.5,1050.531087
5,00120a18-ff90-46e4-92fb-2b7a10345bd3___RS_GLSp 9357_final_masked.jpg,1,47,43,468.4751766
6,002efba9-09b3-43de-93b7-5c2460185cde___JR_HL 9655_final_masked.jpg,0,201,0,1406.361602
7,003d09ef-e16c-4e8a-badf-847d46cb3dc0___FAM_B.Rot 3184_final_masked.jpg,1,244,0,1614.670258
8,004175d8-dc74-4285-8401-3cc9565730bb___FAM_B.Rot 0626_final_masked.jpg,0,165,0,1183.827551
9,0048afb8-b950-4c57-9e72-7e26282327ee___JR_HL 9765_final_masked.jpg,0,207.5,0,1397.574805
10,005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy_final_masked.jpg,1,23114,6651.5,521.7716399
11,0055dd26-23a7-4415-ac61-e0b44ebfaf80___RS_HL 5672_final_masked.jpg,0,129,0,855.1757488
12,005f183c-0a73-4738-91f7-c0a0e02cd9e3___JR_HL 9679_final_masked.jpg,0,127,0,774.8914781
13,006efc68-9e46-4168-921c-10ef8065702c___FAM_B.Rot 3470_final_masked.jpg,0,24193,0,776.3229365
14,0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_final_masked.jpg,1,11115,1458.5,617.5706295
15,0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121_final_masked.jpg,1,52,0,388.4751766
16,007f6e89-3e7c-4e6a-8ef6-8058c7133799___RS_Rust 1933_final_masked.jpg,0,90.5,0,839.2518688
17,0086a8c7-1440-423e-939d-d0567b1fc4e4___JR_HL 4277_final_masked.jpg,0,103.5,0,979.2762541
18,008c85d0-a954-4127-bd26-861dc8a1e6ff___RS_HL 2431_final_masked.jpg,0,10742.5,0,499.9137753
19,008d9af0-7568-4a67-bb1a-0e915836ddc0___RS_NLB 4165 copy 2_final_masked.jpg,1,105,62.5,629.8965304
20,00905d40-bddf-460e-b348-1dbb6a34653b___FAM_B.Rot 0664_final_masked.jpg,1,20843,679.5,1002.146311
21,00907d8b-6ae6-4306-bfd7-d54471981a86___RS_HL 5709_final_masked.jpg,0,160,0,1310.597103
22,0090d05d-d797-4c99-abd4-3b9cb323a5fd___JR_FrgE.S 8727_final_masked.jpg,0,144,0.5,1887.27329
23,0093ee81-2439-414c-bfb5-a5b6cd6aea72___FAM_B.Rot 3429_final_masked.jpg,0,140,0,1254.312832
24,0098dbd9-286a-4d6a-bf4b-5459d66f88c0___RS_HL 5776_final_masked.jpg,0,69,0,633.3868639
25,00a14441-7a62-4034-bc40-b196aeab2785___RS_NLB 3932_final_masked.jpg,1,9516,57,426.8183224
26,00a20f6f-e8bd-4453-9e25-36ea70feb626___RS_GLSp 4655_final_masked.jpg,1,20679,671,526.8427076
27,00a55069-3fa3-405b-8d87-4d3408a6ed98___RS_NLB 3645_final_masked.jpg,1,57.5,0,436.7178172
28,00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669_final_masked.jpg,0,178,0,1328.479352
29,00a8e886-d172-4261-85e2-780b3c50ad4d___JR_HL 4156_final_masked.jpg,0,93,0,708.8670928
30,00ab8410-2b0e-4877-b947-cc3889be8d79___RS_Rust 2562_final_masked.jpg,1,75,36.5,604.984843
31,00b29f2a-2ee9-4461-a97e-1d8bdf5a1d3e___RS_Rust 1566_final_masked.jpg,1,146,0,631.3767593
32,00b65fe8-cee1-4b68-8ef4-1211814f2845___FAM_B.Msls 3990_final_masked.jpg,0,172.5,0,1276.579858
33,00c247e8-48d2-4a56-a9f3-4eacfb4d85be___FAM_B.Msls 4197_final_masked.jpg,1,90.5,26,648.6833273
34,00cab05d-e87b-4cf6-87d8-284f3ec99626___FAM_B.Rot 3244_final_masked.jpg,1,35,3,405.3624787
35,00cbdbc2-0bef-477e-999f-20e0f36a2cf6___RS_Rust 2725_final_masked.jpg,1,44408,1404.5,822.2569212
36,00cff577-afd4-4e36-ac9c-a52aa6ae5949___FAM_B.Rot 0508_final_masked.jpg,1,22625,3.5,769.2102387
